

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 08:27:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  2145     060C  1707               	bsf	7,6	;volatile
  2146     060D  2E11               	goto	u564
  2147     060E                     u550:
  2148     060E  1283               	bcf	3,5	;RP0=0, select bank0
  2149     060F  1303               	bcf	3,6	;RP1=0, select bank0
  2150     0610  1307               	bcf	7,6	;volatile
  2151     0611                     u564:
  2152                           
  2153                           ;lcd_4bit.c: 20:  RC5=(b&0x20)>>5;
  2154     0611  0871               	movf	lcdWriteHigh@b,w
  2155     0612  00F0               	movwf	??_lcdWriteHigh
  2156     0613  3005               	movlw	5
  2157     0614                     u575:
  2158     0614  1003               	clrc
  2159     0615  0CF0               	rrf	??_lcdWriteHigh,f
  2160     0616  3EFF               	addlw	-1
  2161     0617  1D03               	skipz
  2162     0618  2E14               	goto	u575
  2163     0619  1870               	btfsc	??_lcdWriteHigh,0
  2164     061A  2E1C               	goto	u581
  2165     061B  2E20               	goto	u580
  2166     061C                     u581:
  2167     061C  1283               	bcf	3,5	;RP0=0, select bank0
  2168     061D  1303               	bcf	3,6	;RP1=0, select bank0
  2169     061E  1687               	bsf	7,5	;volatile
  2170     061F  2E23               	goto	u594
  2171     0620                     u580:
  2172     0620  1283               	bcf	3,5	;RP0=0, select bank0
  2173     0621  1303               	bcf	3,6	;RP1=0, select bank0
  2174     0622  1287               	bcf	7,5	;volatile
  2175     0623                     u594:
  2176                           
  2177                           ;lcd_4bit.c: 21:  RC4=(b&0x10)>>4;
  2178     0623  0871               	movf	lcdWriteHigh@b,w
  2179     0624  00F0               	movwf	??_lcdWriteHigh
  2180     0625  3004               	movlw	4
  2181     0626                     u605:
  2182     0626  1003               	clrc
  2183     0627  0CF0               	rrf	??_lcdWriteHigh,f
  2184     0628  3EFF               	addlw	-1
  2185     0629  1D03               	skipz
  2186     062A  2E26               	goto	u605
  2187     062B  1870               	btfsc	??_lcdWriteHigh,0
  2188     062C  2E2E               	goto	u611
  2189     062D  2E32               	goto	u610
  2190     062E                     u611:
  2191     062E  1283               	bcf	3,5	;RP0=0, select bank0
  2192     062F  1303               	bcf	3,6	;RP1=0, select bank0
  2193     0630  1607               	bsf	7,4	;volatile
  2194     0631  2E35               	goto	u624
  2195     0632                     u610:
  2196     0632  1283               	bcf	3,5	;RP0=0, select bank0
  2197     0633  1303               	bcf	3,6	;RP1=0, select bank0
  2198     0634  1207               	bcf	7,4	;volatile
  2199     0635                     u624:
  2200     0635                     l50:
  2201     0635  0008               	return
  2202     0636                     __end_of_lcdWriteHigh:
  2203                           
  2204                           	psect	text13
  2205     04FD                     __ptext13:	
  2206 ;; *************** function _clockLcd *****************
  2207 ;; Defined at:
  2208 ;;		line 12 in file "lcd_4bit.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2222 ;;      Params:         0       0       0       0
  2223 ;;      Locals:         0       0       0       0
  2224 ;;      Temps:          2       0       0       0
  2225 ;;      Totals:         2       0       0       0
  2226 ;;Total ram usage:        2 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_lcdCmd
  2232 ;;		_lcdInit
  2233 ;;		_lcdChar
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237     04FD                     _clockLcd:	
  2238                           ;psect for function _clockLcd
  2239                           
  2240     04FD                     l919:	
  2241                           ;incstack = 0
  2242                           ; Regs used in _clockLcd: [wreg]
  2243                           
  2244                           
  2245                           ;lcd_4bit.c: 13:  RC1=1;
  2246     04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2247     04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2248     04FF  1487               	bsf	7,1	;volatile
  2249     0500                     l921:
  2250                           
  2251                           ;lcd_4bit.c: 14:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2252     0500  3006               	movlw	6
  2253     0501  00F1               	movwf	??_clockLcd+1
  2254     0502  3030               	movlw	48
  2255     0503  00F0               	movwf	??_clockLcd
  2256     0504                     u1097:
  2257     0504  0BF0               	decfsz	??_clockLcd,f
  2258     0505  2D04               	goto	u1097
  2259     0506  0BF1               	decfsz	??_clockLcd+1,f
  2260     0507  2D04               	goto	u1097
  2261     0508  0000               	nop
  2262     0509                     l923:
  2263                           
  2264                           ;lcd_4bit.c: 15:  RC1=0;
  2265     0509  1283               	bcf	3,5	;RP0=0, select bank0
  2266     050A  1303               	bcf	3,6	;RP1=0, select bank0
  2267     050B  1087               	bcf	7,1	;volatile
  2268     050C                     l47:
  2269     050C  0008               	return
  2270     050D                     __end_of_clockLcd:
  2271     007E                     btemp	set	126	;btemp
  2272     007E                     wtemp0	set	126
  2273                           
  2274                           	psect	config
  2275                           
  2276                           ;Config register CONFIG1 @ 0x2007
  2277                           ;	Oscillator Selection bits
  2278                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2279                           ;	Watchdog Timer Enable bit
  2280                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2281                           ;	Power-up Timer Enable bit
  2282                           ;	PWRTE = OFF, PWRT disabled
  2283                           ;	RE3/MCLR pin function select bit
  2284                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2285                           ;	Code Protection bit
  2286                           ;	CP = OFF, Program memory code protection is disabled
  2287                           ;	Data Code Protection bit
  2288                           ;	CPD = OFF, Data memory code protection is disabled
  2289                           ;	Brown Out Reset Selection bits
  2290                           ;	BOREN = OFF, BOR disabled
  2291                           ;	Internal External Switchover bit
  2292                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2293                           ;	Fail-Safe Clock Monitor Enabled bit
  2294                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2295                           ;	Low Voltage Programming Enable bit
  2296                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2297                           ;	In-Circuit Debugger Mode bit
  2298                           ;	DEBUG = 0x1, unprogrammed default
  2299     2007                     	org	8199
  2300     2007  20F4               	dw	8436
  2301                           
  2302                           ;Config register CONFIG2 @ 0x2008
  2303                           ;	Brown-out Reset Selection bit
  2304                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2305                           ;	Flash Program Memory Self Write Enable bits
  2306                           ;	WRT = OFF, Write protection off
  2307     2008                     	org	8200
  2308     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      23
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    lcdText@str	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _lcdText->_lcdChar
    _lcdSet->_lcdCmd
    _lcdNumber->___lldiv
    _lcdChar->_clockLcd
    _lcdChar->_lcdWriteHigh
    _lcdChar->_lcdWriteLow
    _lcdInit->_lcdCmd
    _lcdCmd->_clockLcd
    _lcdCmd->_lcdWriteHigh
    _lcdCmd->_lcdWriteLow

Critical Paths under _main in BANK0

    _main->_lcdNumber

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2474
                                             18 BANK0      5     5      0
                            _lcdInit
                          _lcdNumber
                             _lcdSet
                            _lcdText
                         _readEeprom
                        _writeEeprom
 ---------------------------------------------------------------------------------
 (1) _writeEeprom                                          3     2      1     143
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _readEeprom                                           2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcdText                                              2     2      0     343
                                              4 COMMON     2     2      0
                            _lcdChar
 ---------------------------------------------------------------------------------
 (1) _lcdSet                                               3     2      1     463
                                              5 COMMON     3     2      1
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (1) _lcdNumber                                           18    14      4    1149
                                              0 BANK0     18    14      4
                            ___lldiv
                            ___llmod
                            _lcdChar
 ---------------------------------------------------------------------------------
 (2) _lcdChar                                              2     2      0     220
                                              2 COMMON     2     2      0
                           _clockLcd
                       _lcdWriteHigh
                        _lcdWriteLow
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     311
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              2     2      0     308
                                              5 COMMON     2     2      0
                           _clockLcd
                             _lcdCmd
                       _lcdWriteHigh
 ---------------------------------------------------------------------------------
 (2) _lcdCmd                                               3     3      0     220
                                              2 COMMON     3     3      0
                           _clockLcd
                       _lcdWriteHigh
                        _lcdWriteLow
 ---------------------------------------------------------------------------------
 (3) _lcdWriteLow                                          2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcdWriteHigh                                         2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _clockLcd                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcdInit
     _clockLcd
     _lcdCmd
       _clockLcd
       _lcdWriteHigh
       _lcdWriteLow
     _lcdWriteHigh
   _lcdNumber
     ___lldiv
     ___llmod
     _lcdChar
       _clockLcd
       _lcdWriteHigh
       _lcdWriteLow
   _lcdSet
     _lcdCmd
   _lcdText
     _lcdChar
   _readEeprom
   _writeEeprom

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     17      17       3       28.7%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Feb 29 08:27:20 2024

                      pc 0002                       l50 0635                       l53 05EB  
                     l62 0683                       l47 050C                       l71 0536  
                     l56 056D                       l68 0551                       l77 0589  
                     l96 07FC                       _RD 0C60                       _WR 0C61  
                     fsr 0004                      l132 0516                      l126 059F  
                    l135 051F                      l129 05A9                      l257 0795  
                    l451 06D7                      l921 0500                      l923 0509  
                    l931 0553                      l925 05ED                      l933 0556  
                    l941 0532                      l919 04FD                      l927 05AB  
                    l935 0564                      l951 0750                      l943 0730  
           lcdWriteLow@b 0071                      l929 05E1                      l961 077E  
                    l953 0754                      l945 0740                      l937 0521  
                    l963 0787                      l955 075D                      l947 0743  
                    l971 068C                      l939 0524                      l957 076F  
                    l949 074C                      l965 078D                      l981 06B2  
                    l973 068F                      l991 0636                      l959 077D  
                    l983 06C0                      l975 0698                      l993 063A  
                    l985 06C9                      l977 069C                      l969 0684  
                    l995 0643                      l979 06A0                      l987 06CF  
                    _GIE 005F                      l997 0647                      l999 0652  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    _RC4 003C                      _RC5 003D                      _RC6 003E  
                    _RC7 003F                      u520 05FC                      u521 05F8  
                    u610 0632                      u611 062E                      u515 05F0  
                    u700 05DE                      u605 0626                      u701 05DA  
                    u550 060E                      u534 05FF                      u551 060A  
                    u624 0635                      u720 05E8                      u640 05BA  
                    u800 078D                      u545 0602                      u721 05E4  
                    u641 05B6                      u801 078C                      u714 05E1  
                    u810 068C                      u635 05AE                      u811 068B  
                    u580 0620                      u564 0611                      u740 0740  
                    u900 053D                      u581 061C                      u741 073F  
                    u901 053C                      u734 05EB                      u670 05CC  
                    u654 05BD                      u830 06A0                      u910 0546  
                    u575 0614                      u671 05C8                      u831 069F  
                    u911 0545                      u760 0754                      u840 06B2  
                    u920 07DE                      u665 05C0                      u761 0753  
                    u841 06B1                      u825 0691                      u921 07DD  
                    u594 0623                      u930 07FC                      u755 0745  
                    u931 07FB                      u684 05CF                      u780 076F  
                    u860 06CF                      u781 076E                      u861 06CE  
                    u845 06AE                      u870 0589                      u695 05D2  
                    u775 0756                      u855 06C1                      u871 0588  
                    u880 05A3                      u785 076B                      u881 05A2  
                    u890 051A                      u795 077F                      u891 0519  
                    fsr0 0004                      indf 0000           ??_lcdWriteHigh 0070  
          lcdWriteHigh@b 0071                     l1001 0656                     l1011 0673  
                   l1003 065E                     l1013 0677                     l1005 0662  
                   l1021 0571                     l1101 06F9                     l1015 067B  
                   l1007 0665                     l1023 057A                     l1031 0593  
                   l1103 070B                     l1017 067F                     l1009 0669  
                   l1025 057E                     l1041 059C                     l1033 0595  
                   l1105 070E                     l1019 056F                     l1051 0512  
                   l1043 059E                     l1035 0598                     l1027 058B  
                   l1107 071C                     l1061 053D                     l1053 0515  
                   l1045 05A3                     l1037 0599                     l1029 058F  
                   l1109 071F                     l1071 0796                     l1063 0540  
                   l1055 051A                     l1047 05A8                     l1039 059A  
                   l1081 07DE                     l1073 079A                     l1065 0546  
                   l1049 050E                     l1083 07E0                     l1075 07B3  
                   l1067 0548                     l1059 0538                     l1091 06DF  
                   l1085 07F0                     l1077 07D2                     l1069 054D  
                   l1093 06E2                     l1087 07F6                     l1079 07D6  
                   l1095 06E6                     l1097 06EC                     l1089 06D8  
                   l1099 06F3                     STR_1 0008                     u1017 0716  
                   u1027 0727                     u1037 0534                     u1047 063E  
                   u1057 064E                     u1067 065B                     u1077 066E  
                   u1087 0568                     u1097 0504                     _WREN 0C62  
                   _main 06D8                     btemp 007E                     start 0000  
            _writeEeprom 058A                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _EEPGD 0C67                    _ANSEL 0188  
        __end_of___lldiv 0796          __end_of___llmod 06D8                    _TRISC 0087  
        __end_of_lcdChar 0537          __end_of_lcdInit 0684          __end_of_lcdText 058A  
                  main@i 0036                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 0730  
                 ??_main 0032         ___llmod@dividend 0074                   _EECON2 018D  
                 _ANSELH 0189         __end_of_clockLcd 050D     __end_of_lcdWriteHigh 0636  
              ??___lldiv 0078                   _lcdCmd 0552                ??___llmod 0078  
                 _lcdSet 0537                ??_lcdChar 0072                ??_lcdInit 0075  
              ??_lcdText 0074  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 06D8                  ?_lcdCmd 0070                  ?_lcdSet 0075  
           ?_writeEeprom 0070                ?_clockLcd 0070               __stringtab 0002  
      __end_of_lcdNumber 07FD               _readEeprom 050D                  ___lldiv 0730  
                ___llmod 0684                  _lcdChar 0520                  _lcdInit 0636  
                __ptext1 058A                  __ptext2 050D                  __ptext3 056E  
                __ptext4 0537                  __ptext5 0796                  __ptext6 0520  
                __ptext7 0684                  __ptext8 0730                  __ptext9 0636  
                _lcdText 056E                  lcdCmd@b 0074                  lcdSet@x 0077  
                lcdSet@y 0075               ??_clockLcd 0070             _lcdWriteHigh 05EC  
   end_of_initialization 07FD          ___lldiv@divisor 0070          ___lldiv@counter 007D  
           writeEeprom@i 0072               lcdNumber@i 0030               lcdNumber@j 0031  
             lcdNumber@n 0020               lcdText@str 0074            ??_lcdWriteLow 0070  
            ?_readEeprom 0070           __end_of_lcdCmd 056E           __end_of_lcdSet 0552  
    start_initialization 07FD          ___llmod@divisor 0070          ___llmod@counter 0079  
    __end_of_lcdWriteLow 05EC                 ??_lcdCmd 0072                 ??_lcdSet 0076  
              ___latbits 0001            __pcstackBANK0 0020                 ?___lldiv 0070  
               ?___llmod 0070                _lcdNumber 0796                 ?_lcdChar 0070  
              __pstrings 0002                 ?_lcdInit 0070                 ?_lcdText 0070  
            _lcdWriteLow 05AA            readEeprom@add 0070                lcdSet@add 0076  
             ?_lcdNumber 0020              __stringbase 0007          writeEeprom@data 0070  
           ??_readEeprom 0070       __end_of__stringtab 0008                 _clockLcd 04FD  
               __ptext10 0552                 __ptext11 05AA                 __ptext12 05EC  
               __ptext13 04FD       __end_of_readEeprom 0520                 lcdChar@b 0073  
       readEeprom@result 0071                 lcdText@i 0075              ??_lcdNumber 0024  
          ??_writeEeprom 0071           writeEeprom@add 0071         ___lldiv@dividend 0074  
              stringcode 0002             lcdNumber@num 0026         ___lldiv@quotient 0079  
               stringdir 0002                 stringtab 0002      __end_of_writeEeprom 05AA  
          ?_lcdWriteHigh 0070             ?_lcdWriteLow 0070  
